,Country,Economy,Healthy,Social,Freedom,Corruption,Generosity,Score
782,Finland,1.285189509,0.961271405,1.499525905,0.66231674,0.477857262,0.159670442,7.808700085
626,Finland,1.34,0.986,1.587,0.596,0.393,0.153,7.769
783,Denmark,1.326948524,0.979332566,1.503449202,0.665039897,0.495260328,0.242793396,7.645599842
470,Finland,1.305,0.8740000000000001,1.592,0.6809999999999999,0.393,0.202,7.6320000000000014
627,Denmark,1.383,0.996,1.5730000000000002,0.5920000000000001,0.41,0.252,7.6
471,Norway,1.456,0.861,1.582,0.6859999999999999,0.34,0.28600000000000003,7.5939999999999985
0,Switzerland,1.39651,0.94143,1.34951,0.66557,0.41978,0.29678000000000004,7.5870000000000015
1,Iceland,1.30232,0.94784,1.40223,0.6287699999999999,0.14145,0.4363,7.561
784,Switzerland,1.39077425,1.040533185,1.4724034069999998,0.62895447,0.407945901,0.269055754,7.559899807000001
472,Denmark,1.351,0.868,1.59,0.6829999999999999,0.408,0.284,7.555
628,Norway,1.4880000000000002,1.028,1.582,0.603,0.341,0.271,7.5539999999999985
315,Norway,1.61646318435669,0.796666502952576,1.53352355957031,0.635422587394714,0.31596383452415505,0.36201223731041,7.537000179290769
2,Denmark,1.32548,0.87464,1.36058,0.6493800000000001,0.48357,0.34139,7.527
158,Denmark,1.4417799999999998,0.79504,1.16374,0.5794100000000001,0.44453,0.36171,7.526
3,Norway,1.459,0.88521,1.33095,0.66973,0.36503,0.34699,7.522
316,Denmark,1.48238301277161,0.7925655245780941,1.55112159252167,0.626006722450256,0.40077006816864,0.3552804887294771,7.52199983596802
159,Switzerland,1.52733,0.86303,1.14524,0.58557,0.41203,0.28083,7.508999999999999
785,Iceland,1.326501608,1.000843406,1.5475674869999998,0.661980748,0.14454077199999998,0.362330228,7.504499912000001
317,Iceland,1.480633020401,0.8335521221160892,1.6105740070343,0.6271626353263849,0.15352655947208402,0.475540220737457,7.50400018692017
160,Iceland,1.42666,0.8673299999999999,1.18326,0.56624,0.14975,0.47678,7.501
161,Norway,1.57744,0.79579,1.1269,0.59609,0.35776,0.37895,7.497999999999998
473,Iceland,1.3430000000000002,0.914,1.644,0.677,0.138,0.353,7.495
629,Iceland,1.38,1.026,1.624,0.591,0.118,0.354,7.494
318,Switzerland,1.5649795532226598,0.858131289482117,1.51691174507141,0.620070576667786,0.3670072853565221,0.29054927825927696,7.49399995803833
630,Netherlands,1.396,0.999,1.5219999999999998,0.557,0.298,0.322,7.487999999999999
786,Norway,1.42420733,1.0080718990000002,1.495172501,0.670200884,0.434100568,0.287985086,7.4879999160000015
474,Switzerland,1.42,0.927,1.5490000000000002,0.66,0.35700000000000004,0.256,7.487
631,Switzerland,1.452,1.052,1.526,0.5720000000000001,0.343,0.263,7.48
319,Finland,1.44357192516327,0.80915766954422,1.5402467250824,0.6179508566856379,0.38261154294014,0.24548277258873,7.468999862670901
787,Netherlands,1.338946342,0.975675344,1.463645935,0.61362648,0.368569762,0.336317569,7.448900223
475,Netherlands,1.361,0.878,1.4880000000000002,0.638,0.295,0.333,7.441
4,Canada,1.32629,0.90563,1.32261,0.63297,0.32957,0.45811,7.427
162,Finland,1.40598,0.81091,1.13464,0.57104,0.41004,0.25492,7.4129999999999985
5,Finland,1.29025,0.8891100000000001,1.31826,0.64169,0.41372,0.23351,7.4060000000000015
163,Canada,1.44015,0.8276,1.0961,0.5737,0.31329,0.44834,7.404
6,Netherlands,1.32944,0.89284,1.28017,0.6157600000000001,0.31814000000000003,0.4761,7.377999999999999
320,Netherlands,1.50394463539124,0.8106961250305179,1.42893922328949,0.5853844881057739,0.282661825418472,0.470489829778671,7.3769998550415
7,Sweden,1.33171,0.91087,1.2890700000000002,0.6598,0.43844,0.36262,7.364
788,Sweden,1.322235227,0.986470461,1.4333477019999998,0.6502977010000001,0.442066371,0.272827893,7.353499889
632,Sweden,1.3869999999999998,1.009,1.487,0.574,0.373,0.267,7.343
164,Netherlands,1.46468,0.8123100000000001,1.02912,0.55211,0.29927,0.47416,7.338999999999999
165,New Zealand,1.36066,0.83096,1.17278,0.5814699999999999,0.41904,0.4940100000000001,7.334
476,Canada,1.33,0.8959999999999999,1.5319999999999998,0.653,0.29100000000000004,0.321,7.3279999999999985
477,New Zealand,1.268,0.8759999999999999,1.601,0.669,0.389,0.365,7.324
321,Canada,1.47920441627502,0.83455765247345,1.48134899139404,0.611100912094116,0.287371516227722,0.435539722442627,7.31599998474121
322,New Zealand,1.40570604801178,0.816759705543518,1.54819512367249,0.6140621304512021,0.38281670212745705,0.500005125999451,7.31400012969971
478,Sweden,1.355,0.913,1.501,0.659,0.383,0.285,7.314
166,Australia,1.44443,0.8512,1.10476,0.5683699999999999,0.32331,0.47407,7.313
633,New Zealand,1.3030000000000002,1.026,1.557,0.585,0.38,0.33,7.307
789,New Zealand,1.242317915,1.008138299,1.48721838,0.646789908,0.461268276,0.325726211,7.299600123999999
790,Austria,1.317285538,1.000933528,1.437444925,0.6033688779999999,0.281256139,0.255509764,7.294199944
167,Sweden,1.45181,0.83121,1.08764,0.58218,0.40867,0.38254,7.291
8,New Zealand,1.2501799999999998,0.90837,1.31967,0.6393800000000001,0.42922,0.47501,7.286
9,Australia,1.33358,0.93156,1.30923,0.6512399999999999,0.35637,0.43562,7.284
323,Sweden,1.49438726902008,0.830875158309937,1.47816216945648,0.612924098968506,0.384398728609085,0.38539925217628496,7.28399991989136
324,Australia,1.4844149351120002,0.84388679265976,1.5100419521331798,0.601607382297516,0.301183730363846,0.477699249982834,7.28399991989136
10,Israel,1.2285700000000002,0.91387,1.22393,0.41319,0.07785,0.33172,7.278
634,Canada,1.365,1.039,1.505,0.584,0.308,0.285,7.278
479,Australia,1.34,0.91,1.5730000000000002,0.647,0.302,0.361,7.272
